name,type,value
/config/algashop/authorization-server/datasource/url,String,jdbc:postgresql://algashop-postgres:5432/authorization_server
/config/algashop/authorization-server/issuer,String,http://auth.algashop.local:8081
/config/algashop/authorization-server/clients/algashop-test/secret,SecureString,{bcrypt}$2a$10$Fmw0PqHGZAYOqstR7ct7xuTkbljbE3uvDLE8JmuXxu.GttYxlKytW
/config/algashop/authorization-server/clients/algashop-ordering-service/secret,SecureString,{bcrypt}$2a$10$Bf4N926CyjieughTqkgyD.g6yUF7pYHv9kI.ExPRgBauuRj6i/2AC
/config/algashop/authorization-server/clients/algashop-ecommerce-web/secret,SecureString,{bcrypt}$2a$10$PMQ27hh0lU62uJsZsY49qOEHXAWwJD8KydtaWUwdvy1Ctlf4s87cm
/config/algashop/authorization-server/clients/algashop-ecommerce-m2m/secret,SecureString,{bcrypt}$2a$10$eZ8iYaqjWIquHUUQolwJWOUDYJrnNdB9w9rjCZbplUDIQZyadPjWu
/config/algashop/authorization-server/mail/host,String,localhost
/config/algashop/authorization-server/mail/port,String,1025
/config/algashop/authorization-server/logging/security-level,String,TRACE
/config/algashop/authorization-server/jpa/show-sql,String,true
/config/algashop/authorization-server/security/cookie/secure,String,false
/config/algashop/authorization-server/security/cookie/sameSite,String,Lax
/config/algashop/authorization-server/security/cookie/domainName,String,algashop.local
/config/algashop/authorization-server/security/cors/allowedOrigins,StringList,http://admin.algashop.local:4200
/config/algashop/authorization-server/security/csp/policyDirectives,String,frame-ancestors 'self' http://admin.algashop.local:4200 http://auth.algashop.local:8081
/config/algashop/authorization-server/user-account/mail/from,String,AlgaShop <no-reply@algashop.com>
/config/algashop/authorization-server/user-account/password-change-url,String,http://auth.algashop.local:8081/change-password
/config/algashop/authorization-server/security/defaultRedirectUri,String,http://algashop.local:9080
/config/algashop/authorization-server/clients/algashop-ecommerce-web/redirect-uris,StringList,http://algashop.local:9080/login/oauth2/code/algashop-ecommerce-web,https://oauth.pstmn.io/v1/callback
/config/algashop/authorization-server/clients/algashop-ecommerce-web/post-logout-redirect-uris,StringList,http://algashop.local:9080?logout-success
/config/algashop/authorization-server/clients/algashop-admin-web/redirect-uris,StringList,http://admin.algashop.local:4200,http://admin.algashop.local:4200/silent-refresh.html,https://oauth.pstmn.io/v1/callback
/config/algashop/authorization-server/clients/algashop-admin-web/post-logout-redirect-uris,StringList,http://admin.algashop.local:4200
/config/algashop/shared/auth-server-url,String,http://auth.algashop.local:8081
